id,chart_type,mean_threshold,consensus_threshold,course,file_name
0,diverging stacked bar chart,low,low,A,course_A_diverging-stacked-bar-chart.png
1,heatmap,low,low,A,course_A_heatmap.png
2,pie chart,low,low,A,course_A_pie-chart.png
3,grouped bar chart,low,low,A,course_A_grouped-bar-chart.png
4,box plot,low,low,A,course_A_box-plot.png
5,waffle chart,low,low,A,course_A_waffle-overall.png
6,waffle chart,low,low,A,course_A_waffle-content-comm.png
7,waffle chart,high,high,A,course_A_waffle-availability.png
8,waffle chart,low,low,A,course_A_waffle-grading.png
9,waffle chart,low,low,A,course_A_waffle-prompt.png
10,diverging stacked bar chart,low,low,B,course_B_diverging-stacked-bar-chart.png
11,heatmap,low,low,B,course_B_heatmap.png
12,pie chart,low,low,B,course_B_pie-chart.png
13,grouped bar chart,low,low,B,course_B_grouped-bar-chart.png
14,box plot,low,low,B,course_B_box-plot.png
15,waffle chart,low,low,B,course_B_waffle-overall.png
16,waffle chart,low,low,B,course_B_waffle-content-comm.png
17,waffle chart,high,high,B,course_B_waffle-availability.png
18,waffle chart,low,low,B,course_B_waffle-grading.png
19,waffle chart,low,low,B,course_B_waffle-prompt.png
20,diverging stacked bar chart,high,high,C,course_C_diverging-stacked-bar-chart.png
21,heatmap,high,high,C,course_C_heatmap.png
22,pie chart,high,high,C,course_C_pie-chart.png
23,grouped bar chart,high,high,C,course_C_grouped-bar-chart.png
24,box plot,high,high,C,course_C_box-plot.png
25,waffle chart,high,high,C,course_C_waffle-overall.png
26,waffle chart,high,high,C,course_C_waffle-content-comm.png
27,waffle chart,high,high,C,course_C_waffle-availability.png
28,waffle chart,high,high,C,course_C_waffle-grading.png
29,waffle chart,high,high,C,course_C_waffle-prompt.png
30,diverging stacked bar chart,low,high,D,course_D_diverging-stacked-bar-chart.png
31,heatmap,low,high,D,course_D_heatmap.png
32,pie chart,low,high,D,course_D_pie-chart.png
33,grouped bar chart,low,high,D,course_D_grouped-bar-chart.png
34,box plot,low,high,D,course_D_box-plot.png
35,waffle chart,low,high,D,course_D_waffle-overall.png
36,waffle chart,low,high,D,course_D_waffle-content-comm.png
37,waffle chart,low,high,D,course_D_waffle-availability.png
38,waffle chart,low,high,D,course_D_waffle-grading.png
39,waffle chart,low,high,D,course_D_waffle-prompt.png
40,diverging stacked bar chart,low,low,E,course_E_diverging-stacked-bar-chart.png
41,heatmap,low,low,E,course_E_heatmap.png
42,pie chart,low,low,E,course_E_pie-chart.png
43,grouped bar chart,low,low,E,course_E_grouped-bar-chart.png
44,box plot,low,low,E,course_E_box-plot.png
